epoch,global_step,loss,lr-AdamW,step
,,,1e-05,48649
238,48649.0,0.0810546875,,48649
,,,1e-05,48699
238,48699.0,0.078125,,48699
,,,1e-05,48749
238,48749.0,0.076171875,,48749
,,,1e-05,48799
239,48799.0,0.08154296875,,48799
,,,1e-05,48849
239,48849.0,0.08154296875,,48849
,,,1e-05,48899
239,48899.0,0.07958984375,,48899
,,,1e-05,48949
239,48949.0,0.0771484375,,48949
,,,1e-05,48999
240,48999.0,0.076171875,,48999
,,,1e-05,49049
240,49049.0,0.072265625,,49049
,,,1e-05,49099
240,49099.0,0.07958984375,,49099
,,,1e-05,49149
240,49149.0,0.080078125,,49149
,,,1e-05,49199
241,49199.0,0.080078125,,49199
,,,1e-05,49249
241,49249.0,0.07666015625,,49249
,,,1e-05,49299
241,49299.0,0.07666015625,,49299
,,,1e-05,49349
241,49349.0,0.07470703125,,49349
,,,1e-05,49399
242,49399.0,0.080078125,,49399
,,,1e-05,49449
242,49449.0,0.07958984375,,49449
,,,1e-05,49499
242,49499.0,0.07861328125,,49499
,,,1e-05,49549
242,49549.0,0.083984375,,49549
,,,1e-05,49599
243,49599.0,0.07421875,,49599
,,,1e-05,49649
243,49649.0,0.07666015625,,49649
,,,1e-05,49699
243,49699.0,0.080078125,,49699
,,,1e-05,49749
243,49749.0,0.08203125,,49749
,,,1e-05,49799
244,49799.0,0.0751953125,,49799
,,,1e-05,49849
244,49849.0,0.07666015625,,49849
,,,1e-05,49899
244,49899.0,0.07666015625,,49899
,,,1e-05,49949
244,49949.0,0.0771484375,,49949
,,,1e-05,49999
245,49999.0,0.07861328125,,49999
,,,1e-05,50049
245,50049.0,0.07763671875,,50049
,,,1e-05,50099
245,50099.0,0.07421875,,50099
,,,1e-05,50149
245,50149.0,0.068359375,,50149
,,,1e-05,50199
246,50199.0,0.07568359375,,50199
,,,1e-05,50249
246,50249.0,0.078125,,50249
,,,1e-05,50299
246,50299.0,0.078125,,50299
,,,1e-05,50349
246,50349.0,0.0732421875,,50349
,,,1e-05,50399
247,50399.0,0.07177734375,,50399
,,,1e-05,50449
247,50449.0,0.072265625,,50449
,,,1e-05,50499
247,50499.0,0.0751953125,,50499
,,,1e-05,50549
247,50549.0,0.07763671875,,50549
,,,1e-05,50599
248,50599.0,0.080078125,,50599
,,,1e-05,50649
248,50649.0,0.080078125,,50649
,,,1e-05,50699
248,50699.0,0.07763671875,,50699
,,,1e-05,50749
248,50749.0,0.0771484375,,50749
,,,1e-05,50799
249,50799.0,0.07861328125,,50799
,,,1e-05,50849
249,50849.0,0.08056640625,,50849
,,,1e-05,50899
249,50899.0,0.07666015625,,50899
,,,1e-05,50949
249,50949.0,0.07763671875,,50949
,,,1e-05,50999
249,50999.0,0.07861328125,,50999
,,,1e-05,51049
250,51049.0,0.08154296875,,51049
,,,1e-05,51099
250,51099.0,0.0810546875,,51099
,,,1e-05,51149
250,51149.0,0.0791015625,,51149
,,,1e-05,51199
250,51199.0,0.07861328125,,51199
,,,1e-05,51249
251,51249.0,0.07470703125,,51249
,,,1e-05,51299
251,51299.0,0.0771484375,,51299
,,,1e-05,51349
251,51349.0,0.0751953125,,51349
,,,1e-05,51399
251,51399.0,0.07861328125,,51399
,,,1e-05,51449
252,51449.0,0.0771484375,,51449
,,,1e-05,51499
252,51499.0,0.0751953125,,51499
,,,1e-05,51549
252,51549.0,0.07861328125,,51549
,,,1e-05,51599
252,51599.0,0.07421875,,51599
,,,1e-05,51649
253,51649.0,0.0810546875,,51649
,,,1e-05,51699
253,51699.0,0.07861328125,,51699
,,,1e-05,51749
253,51749.0,0.076171875,,51749
,,,1e-05,51799
253,51799.0,0.08056640625,,51799
,,,1e-05,51849
254,51849.0,0.0751953125,,51849
,,,1e-05,51899
254,51899.0,0.07421875,,51899
,,,1e-05,51949
254,51949.0,0.0751953125,,51949
,,,1e-05,51999
254,51999.0,0.07958984375,,51999
,,,1e-05,52049
255,52049.0,0.07373046875,,52049
,,,1e-05,52099
255,52099.0,0.07568359375,,52099
,,,1e-05,52149
255,52149.0,0.07421875,,52149
,,,1e-05,52199
255,52199.0,0.0810546875,,52199
,,,1e-05,52249
256,52249.0,0.072265625,,52249
,,,1e-05,52299
256,52299.0,0.0751953125,,52299
,,,1e-05,52349
256,52349.0,0.07421875,,52349
,,,1e-05,52399
256,52399.0,0.072265625,,52399
,,,1e-05,52449
257,52449.0,0.08251953125,,52449
,,,1e-05,52499
257,52499.0,0.0751953125,,52499
,,,1e-05,52549
257,52549.0,0.0732421875,,52549
,,,1e-05,52599
257,52599.0,0.07763671875,,52599
,,,1e-05,52649
258,52649.0,0.07958984375,,52649
,,,1e-05,52699
258,52699.0,0.0703125,,52699
,,,1e-05,52749
258,52749.0,0.07666015625,,52749
,,,1e-05,52799
258,52799.0,0.0751953125,,52799
,,,1e-05,52849
259,52849.0,0.07275390625,,52849
,,,1e-05,52899
259,52899.0,0.0791015625,,52899
,,,1e-05,52949
259,52949.0,0.078125,,52949
,,,1e-05,52999
259,52999.0,0.07568359375,,52999
,,,1e-05,53049
260,53049.0,0.0771484375,,53049
,,,1e-05,53099
260,53099.0,0.08203125,,53099
,,,1e-05,53149
260,53149.0,0.07763671875,,53149
,,,1e-05,53199
260,53199.0,0.07666015625,,53199
,,,1e-05,53249
261,53249.0,0.072265625,,53249
,,,1e-05,53299
261,53299.0,0.08203125,,53299
,,,1e-05,53349
261,53349.0,0.0751953125,,53349
,,,1e-05,53399
261,53399.0,0.07666015625,,53399
,,,1e-05,53449
262,53449.0,0.07568359375,,53449
,,,1e-05,53499
262,53499.0,0.076171875,,53499
,,,1e-05,53549
262,53549.0,0.0791015625,,53549
,,,1e-05,53599
262,53599.0,0.080078125,,53599
,,,1e-05,53649
262,53649.0,0.07373046875,,53649
,,,1e-05,53699
263,53699.0,0.07763671875,,53699
,,,1e-05,53749
263,53749.0,0.0712890625,,53749
,,,1e-05,53799
263,53799.0,0.07421875,,53799
,,,1e-05,53849
263,53849.0,0.0732421875,,53849
,,,1e-05,53899
264,53899.0,0.0751953125,,53899
,,,1e-05,53949
264,53949.0,0.078125,,53949
,,,1e-05,53999
264,53999.0,0.08056640625,,53999
,,,1e-05,54049
264,54049.0,0.07763671875,,54049
,,,1e-05,54099
265,54099.0,0.0751953125,,54099
,,,1e-05,54149
265,54149.0,0.080078125,,54149
,,,1e-05,54199
265,54199.0,0.07666015625,,54199
,,,1e-05,54249
265,54249.0,0.0751953125,,54249
,,,1e-05,54299
266,54299.0,0.08056640625,,54299
,,,1e-05,54349
266,54349.0,0.08056640625,,54349
,,,1e-05,54399
266,54399.0,0.076171875,,54399
,,,1e-05,54449
266,54449.0,0.078125,,54449
,,,1e-05,54499
267,54499.0,0.0791015625,,54499
,,,1e-05,54549
267,54549.0,0.0732421875,,54549
,,,1e-05,54599
267,54599.0,0.08203125,,54599
,,,1e-05,54649
267,54649.0,0.076171875,,54649
,,,1e-05,54699
268,54699.0,0.07421875,,54699
,,,1e-05,54749
268,54749.0,0.0771484375,,54749
,,,1e-05,54799
268,54799.0,0.07763671875,,54799
,,,1e-05,54849
268,54849.0,0.07861328125,,54849
,,,1e-05,54899
269,54899.0,0.06884765625,,54899
,,,1e-05,54949
269,54949.0,0.07763671875,,54949
,,,1e-05,54999
269,54999.0,0.072265625,,54999
,,,1e-05,55049
269,55049.0,0.07568359375,,55049
,,,1e-05,55099
270,55099.0,0.076171875,,55099
,,,1e-05,55149
270,55149.0,0.07666015625,,55149
,,,1e-05,55199
270,55199.0,0.07666015625,,55199
,,,1e-05,55249
270,55249.0,0.0810546875,,55249
,,,1e-05,55299
271,55299.0,0.078125,,55299
,,,1e-05,55349
271,55349.0,0.07763671875,,55349
,,,1e-05,55399
271,55399.0,0.0751953125,,55399
,,,1e-05,55449
271,55449.0,0.0751953125,,55449
,,,1e-05,55499
272,55499.0,0.0751953125,,55499
,,,1e-05,55549
272,55549.0,0.07666015625,,55549
,,,1e-05,55599
272,55599.0,0.076171875,,55599
,,,1e-05,55649
272,55649.0,0.0791015625,,55649
,,,1e-05,55699
273,55699.0,0.07763671875,,55699
,,,1e-05,55749
273,55749.0,0.078125,,55749
,,,1e-05,55799
273,55799.0,0.078125,,55799
,,,1e-05,55849
273,55849.0,0.076171875,,55849
,,,1e-05,55899
274,55899.0,0.0732421875,,55899
,,,1e-05,55949
274,55949.0,0.078125,,55949
,,,1e-05,55999
274,55999.0,0.078125,,55999
,,,1e-05,56049
274,56049.0,0.06787109375,,56049
,,,1e-05,56099
274,56099.0,0.07666015625,,56099
,,,1e-05,56149
275,56149.0,0.07861328125,,56149
,,,1e-05,56199
275,56199.0,0.07275390625,,56199
,,,1e-05,56249
275,56249.0,0.083984375,,56249
,,,1e-05,56299
275,56299.0,0.07421875,,56299
,,,1e-05,56349
276,56349.0,0.07861328125,,56349
,,,1e-05,56399
276,56399.0,0.08154296875,,56399
,,,1e-05,56449
276,56449.0,0.078125,,56449
,,,1e-05,56499
276,56499.0,0.076171875,,56499
,,,1e-05,56549
277,56549.0,0.07421875,,56549
,,,1e-05,56599
277,56599.0,0.0712890625,,56599
,,,1e-05,56649
277,56649.0,0.07666015625,,56649
,,,1e-05,56699
277,56699.0,0.07568359375,,56699
,,,1e-05,56749
278,56749.0,0.07763671875,,56749
,,,1e-05,56799
278,56799.0,0.07373046875,,56799
,,,1e-05,56849
278,56849.0,0.07763671875,,56849
,,,1e-05,56899
278,56899.0,0.072265625,,56899
,,,1e-05,56949
279,56949.0,0.07568359375,,56949
,,,1e-05,56999
279,56999.0,0.07275390625,,56999
,,,1e-05,57049
279,57049.0,0.07275390625,,57049
,,,1e-05,57099
279,57099.0,0.0791015625,,57099
,,,1e-05,57149
280,57149.0,0.076171875,,57149
,,,1e-05,57199
280,57199.0,0.07373046875,,57199
,,,1e-05,57249
280,57249.0,0.07421875,,57249
,,,1e-05,57299
280,57299.0,0.07666015625,,57299
,,,1e-05,57349
281,57349.0,0.07763671875,,57349
,,,1e-05,57399
281,57399.0,0.07666015625,,57399
,,,1e-05,57449
281,57449.0,0.07861328125,,57449
,,,1e-05,57499
281,57499.0,0.07275390625,,57499
,,,1e-05,57549
282,57549.0,0.07861328125,,57549
,,,1e-05,57599
282,57599.0,0.0732421875,,57599
,,,1e-05,57649
282,57649.0,0.07861328125,,57649
,,,1e-05,57699
282,57699.0,0.068359375,,57699
,,,1e-05,57749
283,57749.0,0.0751953125,,57749
,,,1e-05,57799
283,57799.0,0.0771484375,,57799
,,,1e-05,57849
283,57849.0,0.07470703125,,57849
,,,1e-05,57899
283,57899.0,0.080078125,,57899
,,,1e-05,57949
284,57949.0,0.0712890625,,57949
,,,1e-05,57999
284,57999.0,0.08154296875,,57999
,,,1e-05,58049
284,58049.0,0.0751953125,,58049
,,,1e-05,58099
284,58099.0,0.0771484375,,58099
,,,1e-05,58149
285,58149.0,0.0771484375,,58149
,,,1e-05,58199
285,58199.0,0.07763671875,,58199
,,,1e-05,58249
285,58249.0,0.07568359375,,58249
,,,1e-05,58299
285,58299.0,0.07763671875,,58299
,,,1e-05,58349
286,58349.0,0.07958984375,,58349
,,,1e-05,58399
286,58399.0,0.0771484375,,58399
,,,1e-05,58449
286,58449.0,0.078125,,58449
,,,1e-05,58499
286,58499.0,0.0732421875,,58499
,,,1e-05,58549
287,58549.0,0.07666015625,,58549
,,,1e-05,58599
287,58599.0,0.0751953125,,58599
,,,1e-05,58649
287,58649.0,0.07666015625,,58649
,,,1e-05,58699
287,58699.0,0.0771484375,,58699
,,,1e-05,58749
287,58749.0,0.0791015625,,58749
,,,1e-05,58799
288,58799.0,0.076171875,,58799
,,,1e-05,58849
288,58849.0,0.07666015625,,58849
,,,1e-05,58899
288,58899.0,0.07470703125,,58899
,,,1e-05,58949
288,58949.0,0.07568359375,,58949
,,,1e-05,58999
289,58999.0,0.076171875,,58999
,,,1e-05,59049
289,59049.0,0.07080078125,,59049
,,,1e-05,59099
289,59099.0,0.0703125,,59099
,,,1e-05,59149
289,59149.0,0.076171875,,59149
,,,1e-05,59199
290,59199.0,0.08154296875,,59199
,,,1e-05,59249
290,59249.0,0.07470703125,,59249
,,,1e-05,59299
290,59299.0,0.076171875,,59299
,,,1e-05,59349
290,59349.0,0.07373046875,,59349
,,,1e-05,59399
291,59399.0,0.07470703125,,59399
,,,1e-05,59449
291,59449.0,0.076171875,,59449
,,,1e-05,59499
291,59499.0,0.080078125,,59499
,,,1e-05,59549
291,59549.0,0.0732421875,,59549
,,,1e-05,59599
292,59599.0,0.0712890625,,59599
,,,1e-05,59649
292,59649.0,0.07861328125,,59649
,,,1e-05,59699
292,59699.0,0.0751953125,,59699
,,,1e-05,59749
292,59749.0,0.07470703125,,59749
,,,1e-05,59799
293,59799.0,0.07568359375,,59799
,,,1e-05,59849
293,59849.0,0.07421875,,59849
,,,1e-05,59899
293,59899.0,0.07763671875,,59899
,,,1e-05,59949
293,59949.0,0.078125,,59949
,,,1e-05,59999
294,59999.0,0.0771484375,,59999
,,,1e-05,60049
294,60049.0,0.07177734375,,60049
,,,1e-05,60099
294,60099.0,0.07568359375,,60099
,,,1e-05,60149
294,60149.0,0.080078125,,60149
,,,1e-05,60199
295,60199.0,0.0712890625,,60199
,,,1e-05,60249
295,60249.0,0.0771484375,,60249
,,,1e-05,60299
295,60299.0,0.083984375,,60299
,,,1e-05,60349
295,60349.0,0.07470703125,,60349
,,,1e-05,60399
296,60399.0,0.078125,,60399
,,,1e-05,60449
296,60449.0,0.076171875,,60449
,,,1e-05,60499
296,60499.0,0.0771484375,,60499
,,,1e-05,60549
296,60549.0,0.0712890625,,60549
,,,1e-05,60599
297,60599.0,0.078125,,60599
,,,1e-05,60649
297,60649.0,0.0751953125,,60649
,,,1e-05,60699
297,60699.0,0.07373046875,,60699
,,,1e-05,60749
297,60749.0,0.0810546875,,60749
,,,1e-05,60799
298,60799.0,0.07470703125,,60799
,,,1e-05,60849
298,60849.0,0.0751953125,,60849
,,,1e-05,60899
298,60899.0,0.0751953125,,60899
,,,1e-05,60949
298,60949.0,0.08056640625,,60949
,,,1e-05,60999
299,60999.0,0.07861328125,,60999
,,,1e-05,61049
299,61049.0,0.07763671875,,61049
,,,1e-05,61099
299,61099.0,0.07763671875,,61099
,,,1e-05,61149
299,61149.0,0.07373046875,,61149
,,,1e-05,61199
299,61199.0,0.07275390625,,61199
,,,1e-05,61249
300,61249.0,0.07666015625,,61249
,,,1e-05,61299
300,61299.0,0.07421875,,61299
,,,1e-05,61349
300,61349.0,0.078125,,61349
,,,1e-05,61399
300,61399.0,0.07568359375,,61399
,,,1e-05,61449
301,61449.0,0.0732421875,,61449
,,,1e-05,61499
301,61499.0,0.076171875,,61499
,,,1e-05,61549
301,61549.0,0.078125,,61549
,,,1e-05,61599
301,61599.0,0.07763671875,,61599
,,,1e-05,61649
302,61649.0,0.07763671875,,61649
,,,1e-05,61699
302,61699.0,0.0810546875,,61699
,,,1e-05,61749
302,61749.0,0.080078125,,61749
,,,1e-05,61799
302,61799.0,0.07666015625,,61799
,,,1e-05,61849
303,61849.0,0.07568359375,,61849
,,,1e-05,61899
303,61899.0,0.076171875,,61899
,,,1e-05,61949
303,61949.0,0.0771484375,,61949
,,,1e-05,61999
303,61999.0,0.07861328125,,61999
,,,1e-05,62049
304,62049.0,0.07666015625,,62049
,,,1e-05,62099
304,62099.0,0.078125,,62099
,,,1e-05,62149
304,62149.0,0.076171875,,62149
,,,1e-05,62199
304,62199.0,0.07275390625,,62199
,,,1e-05,62249
305,62249.0,0.078125,,62249
,,,1e-05,62299
305,62299.0,0.07763671875,,62299
,,,1e-05,62349
305,62349.0,0.0830078125,,62349
,,,1e-05,62399
305,62399.0,0.0771484375,,62399
,,,1e-05,62449
306,62449.0,0.08251953125,,62449
,,,1e-05,62499
306,62499.0,0.07666015625,,62499
,,,1e-05,62549
306,62549.0,0.072265625,,62549
,,,1e-05,62599
306,62599.0,0.07666015625,,62599
,,,1e-05,62649
307,62649.0,0.078125,,62649
,,,1e-05,62699
307,62699.0,0.07861328125,,62699
,,,1e-05,62749
307,62749.0,0.076171875,,62749
,,,1e-05,62799
307,62799.0,0.07763671875,,62799
,,,1e-05,62849
308,62849.0,0.07958984375,,62849
,,,1e-05,62899
308,62899.0,0.07763671875,,62899
,,,1e-05,62949
308,62949.0,0.08154296875,,62949
,,,1e-05,62999
308,62999.0,0.07373046875,,62999
,,,1e-05,63049
309,63049.0,0.07275390625,,63049
,,,1e-05,63099
309,63099.0,0.07470703125,,63099
,,,1e-05,63149
309,63149.0,0.07177734375,,63149
,,,1e-05,63199
309,63199.0,0.0791015625,,63199
,,,1e-05,63249
310,63249.0,0.0791015625,,63249
,,,1e-05,63299
310,63299.0,0.0703125,,63299
,,,1e-05,63349
310,63349.0,0.0810546875,,63349
,,,1e-05,63399
310,63399.0,0.07763671875,,63399
,,,1e-05,63449
311,63449.0,0.07666015625,,63449
,,,1e-05,63499
311,63499.0,0.07958984375,,63499
,,,1e-05,63549
311,63549.0,0.08056640625,,63549
,,,1e-05,63599
311,63599.0,0.078125,,63599
,,,1e-05,63649
312,63649.0,0.0771484375,,63649
,,,1e-05,63699
312,63699.0,0.07666015625,,63699
,,,1e-05,63749
312,63749.0,0.080078125,,63749
,,,1e-05,63799
312,63799.0,0.07861328125,,63799
,,,1e-05,63849
312,63849.0,0.0732421875,,63849
,,,1e-05,63899
313,63899.0,0.07275390625,,63899
,,,1e-05,63949
313,63949.0,0.0732421875,,63949
,,,1e-05,63999
313,63999.0,0.076171875,,63999
,,,1e-05,64049
313,64049.0,0.07421875,,64049
,,,1e-05,64099
314,64099.0,0.0673828125,,64099
,,,1e-05,64149
314,64149.0,0.0771484375,,64149
,,,1e-05,64199
314,64199.0,0.08251953125,,64199
,,,1e-05,64249
314,64249.0,0.07958984375,,64249
,,,1e-05,64299
315,64299.0,0.0791015625,,64299
,,,1e-05,64349
315,64349.0,0.0771484375,,64349
,,,1e-05,64399
315,64399.0,0.07666015625,,64399
,,,1e-05,64449
315,64449.0,0.0751953125,,64449
,,,1e-05,64499
316,64499.0,0.07666015625,,64499
,,,1e-05,64549
316,64549.0,0.076171875,,64549
,,,1e-05,64599
316,64599.0,0.0712890625,,64599
,,,1e-05,64649
316,64649.0,0.07421875,,64649
,,,1e-05,64699
317,64699.0,0.07666015625,,64699
,,,1e-05,64749
317,64749.0,0.07861328125,,64749
,,,1e-05,64799
317,64799.0,0.07373046875,,64799
,,,1e-05,64849
317,64849.0,0.07421875,,64849
,,,1e-05,64899
318,64899.0,0.07861328125,,64899
,,,1e-05,64949
318,64949.0,0.07373046875,,64949
,,,1e-05,64999
318,64999.0,0.0771484375,,64999
,,,1e-05,65049
318,65049.0,0.07861328125,,65049
,,,1e-05,65099
319,65099.0,0.07666015625,,65099
,,,1e-05,65149
319,65149.0,0.07275390625,,65149
,,,1e-05,65199
319,65199.0,0.0712890625,,65199
,,,1e-05,65249
319,65249.0,0.0751953125,,65249
,,,1e-05,65299
320,65299.0,0.07373046875,,65299
,,,1e-05,65349
320,65349.0,0.07666015625,,65349
,,,1e-05,65399
320,65399.0,0.07421875,,65399
,,,1e-05,65449
320,65449.0,0.07568359375,,65449
,,,1e-05,65499
321,65499.0,0.07373046875,,65499
,,,1e-05,65549
321,65549.0,0.07958984375,,65549
,,,1e-05,65599
321,65599.0,0.0751953125,,65599
,,,1e-05,65649
321,65649.0,0.07275390625,,65649
,,,1e-05,65699
322,65699.0,0.0791015625,,65699
,,,1e-05,65749
322,65749.0,0.076171875,,65749
,,,1e-05,65799
322,65799.0,0.07421875,,65799
,,,1e-05,65849
322,65849.0,0.06982421875,,65849
,,,1e-05,65899
323,65899.0,0.07763671875,,65899
,,,1e-05,65949
323,65949.0,0.0830078125,,65949
,,,1e-05,65999
323,65999.0,0.078125,,65999
,,,1e-05,66049
323,66049.0,0.076171875,,66049
,,,1e-05,66099
324,66099.0,0.080078125,,66099
,,,1e-05,66149
324,66149.0,0.0810546875,,66149
,,,1e-05,66199
324,66199.0,0.07275390625,,66199
,,,1e-05,66249
324,66249.0,0.07568359375,,66249
,,,1e-05,66299
324,66299.0,0.0732421875,,66299
,,,1e-05,66349
325,66349.0,0.07763671875,,66349
,,,1e-05,66399
325,66399.0,0.08251953125,,66399
,,,1e-05,66449
325,66449.0,0.07470703125,,66449
,,,1e-05,66499
325,66499.0,0.07275390625,,66499
,,,1e-05,66549
326,66549.0,0.072265625,,66549
,,,1e-05,66599
326,66599.0,0.076171875,,66599
,,,1e-05,66649
326,66649.0,0.0732421875,,66649
,,,1e-05,66699
326,66699.0,0.07666015625,,66699
,,,1e-05,66749
327,66749.0,0.06787109375,,66749
,,,1e-05,66799
327,66799.0,0.07470703125,,66799
,,,1e-05,66849
327,66849.0,0.07080078125,,66849
,,,1e-05,66899
327,66899.0,0.0751953125,,66899
,,,1e-05,66949
328,66949.0,0.0703125,,66949
,,,1e-05,66999
328,66999.0,0.0791015625,,66999
,,,1e-05,67049
328,67049.0,0.07568359375,,67049
,,,1e-05,67099
328,67099.0,0.07421875,,67099
,,,1e-05,67149
329,67149.0,0.07421875,,67149
,,,1e-05,67199
329,67199.0,0.07666015625,,67199
,,,1e-05,67249
329,67249.0,0.07568359375,,67249
,,,1e-05,67299
329,67299.0,0.07763671875,,67299
,,,1e-05,67349
330,67349.0,0.07568359375,,67349
,,,1e-05,67399
330,67399.0,0.07568359375,,67399
,,,1e-05,67449
330,67449.0,0.07568359375,,67449
,,,1e-05,67499
330,67499.0,0.07568359375,,67499
,,,1e-05,67549
331,67549.0,0.078125,,67549
,,,1e-05,67599
331,67599.0,0.07763671875,,67599
,,,1e-05,67649
331,67649.0,0.07275390625,,67649
,,,1e-05,67699
331,67699.0,0.07275390625,,67699
,,,1e-05,67749
332,67749.0,0.07861328125,,67749
,,,1e-05,67799
332,67799.0,0.07861328125,,67799
,,,1e-05,67849
332,67849.0,0.07666015625,,67849
,,,1e-05,67899
332,67899.0,0.076171875,,67899
,,,1e-05,67949
333,67949.0,0.0751953125,,67949
,,,1e-05,67999
333,67999.0,0.07763671875,,67999
,,,1e-05,68049
333,68049.0,0.080078125,,68049
,,,1e-05,68099
333,68099.0,0.0791015625,,68099
,,,1e-05,68149
334,68149.0,0.0732421875,,68149
,,,1e-05,68199
334,68199.0,0.0771484375,,68199
,,,1e-05,68249
334,68249.0,0.07763671875,,68249
,,,1e-05,68299
334,68299.0,0.07177734375,,68299
,,,1e-05,68349
335,68349.0,0.07177734375,,68349
,,,1e-05,68399
335,68399.0,0.0732421875,,68399
,,,1e-05,68449
335,68449.0,0.072265625,,68449
,,,1e-05,68499
335,68499.0,0.0771484375,,68499
,,,1e-05,68549
336,68549.0,0.080078125,,68549
,,,1e-05,68599
336,68599.0,0.07568359375,,68599
,,,1e-05,68649
336,68649.0,0.0703125,,68649
,,,1e-05,68699
336,68699.0,0.0751953125,,68699
,,,1e-05,68749
337,68749.0,0.07373046875,,68749
,,,1e-05,68799
337,68799.0,0.0712890625,,68799
,,,1e-05,68849
337,68849.0,0.076171875,,68849
,,,1e-05,68899
337,68899.0,0.07763671875,,68899
,,,1e-05,68949
337,68949.0,0.078125,,68949
,,,1e-05,68999
338,68999.0,0.07421875,,68999
,,,1e-05,69049
338,69049.0,0.0751953125,,69049
,,,1e-05,69099
338,69099.0,0.07373046875,,69099
,,,1e-05,69149
338,69149.0,0.0732421875,,69149
,,,1e-05,69199
339,69199.0,0.0693359375,,69199
,,,1e-05,69249
339,69249.0,0.07177734375,,69249
,,,1e-05,69299
339,69299.0,0.0771484375,,69299
,,,1e-05,69349
339,69349.0,0.07666015625,,69349
,,,1e-05,69399
340,69399.0,0.0751953125,,69399
,,,1e-05,69449
340,69449.0,0.07470703125,,69449
,,,1e-05,69499
340,69499.0,0.07568359375,,69499
,,,1e-05,69549
340,69549.0,0.0712890625,,69549
,,,1e-05,69599
341,69599.0,0.0751953125,,69599
,,,1e-05,69649
341,69649.0,0.0771484375,,69649
,,,1e-05,69699
341,69699.0,0.07177734375,,69699
,,,1e-05,69749
341,69749.0,0.0791015625,,69749
,,,1e-05,69799
342,69799.0,0.07470703125,,69799
,,,1e-05,69849
342,69849.0,0.08056640625,,69849
,,,1e-05,69899
342,69899.0,0.0732421875,,69899
,,,1e-05,69949
342,69949.0,0.07080078125,,69949
,,,1e-05,69999
343,69999.0,0.0751953125,,69999
,,,1e-05,70049
343,70049.0,0.07568359375,,70049
,,,1e-05,70099
343,70099.0,0.068359375,,70099
,,,1e-05,70149
343,70149.0,0.0732421875,,70149
,,,1e-05,70199
344,70199.0,0.078125,,70199
,,,1e-05,70249
344,70249.0,0.07373046875,,70249
,,,1e-05,70299
344,70299.0,0.07421875,,70299
,,,1e-05,70349
344,70349.0,0.07568359375,,70349
,,,1e-05,70399
345,70399.0,0.076171875,,70399
,,,1e-05,70449
345,70449.0,0.078125,,70449
,,,1e-05,70499
345,70499.0,0.07275390625,,70499
,,,1e-05,70549
345,70549.0,0.07470703125,,70549
,,,1e-05,70599
346,70599.0,0.0771484375,,70599
,,,1e-05,70649
346,70649.0,0.08056640625,,70649
,,,1e-05,70699
346,70699.0,0.07666015625,,70699
,,,1e-05,70749
346,70749.0,0.0703125,,70749
,,,1e-05,70799
347,70799.0,0.0732421875,,70799
,,,1e-05,70849
347,70849.0,0.078125,,70849
,,,1e-05,70899
347,70899.0,0.07568359375,,70899
,,,1e-05,70949
347,70949.0,0.07080078125,,70949
,,,1e-05,70999
348,70999.0,0.076171875,,70999
,,,1e-05,71049
348,71049.0,0.07177734375,,71049
,,,1e-05,71099
348,71099.0,0.07421875,,71099
,,,1e-05,71149
348,71149.0,0.07958984375,,71149
,,,1e-05,71199
349,71199.0,0.0732421875,,71199
,,,1e-05,71249
349,71249.0,0.0751953125,,71249
,,,1e-05,71299
349,71299.0,0.07763671875,,71299
,,,1e-05,71349
349,71349.0,0.076171875,,71349
,,,1e-05,71399
349,71399.0,0.0771484375,,71399
,,,1e-05,71449
350,71449.0,0.0830078125,,71449
,,,1e-05,71499
350,71499.0,0.078125,,71499
,,,1e-05,71549
350,71549.0,0.07421875,,71549
,,,1e-05,71599
350,71599.0,0.07421875,,71599
,,,1e-05,71649
351,71649.0,0.0771484375,,71649
,,,1e-05,71699
351,71699.0,0.07763671875,,71699
,,,1e-05,71749
351,71749.0,0.076171875,,71749
,,,1e-05,71799
351,71799.0,0.0732421875,,71799
,,,1e-05,71849
352,71849.0,0.080078125,,71849
,,,1e-05,71899
352,71899.0,0.076171875,,71899
,,,1e-05,71949
352,71949.0,0.0703125,,71949
,,,1e-05,71999
352,71999.0,0.07177734375,,71999
,,,1e-05,72049
353,72049.0,0.07666015625,,72049
,,,1e-05,72099
353,72099.0,0.0810546875,,72099
,,,1e-05,72149
353,72149.0,0.080078125,,72149
,,,1e-05,72199
353,72199.0,0.07861328125,,72199
,,,1e-05,72249
354,72249.0,0.0693359375,,72249
,,,1e-05,72299
354,72299.0,0.07080078125,,72299
,,,1e-05,72349
354,72349.0,0.08251953125,,72349
,,,1e-05,72399
354,72399.0,0.0732421875,,72399
,,,1e-05,72449
355,72449.0,0.0751953125,,72449
,,,1e-05,72499
355,72499.0,0.0712890625,,72499
,,,1e-05,72549
355,72549.0,0.0732421875,,72549
,,,1e-05,72599
355,72599.0,0.07958984375,,72599
,,,1e-05,72649
356,72649.0,0.07763671875,,72649
,,,1e-05,72699
356,72699.0,0.0751953125,,72699
,,,1e-05,72749
356,72749.0,0.06982421875,,72749
,,,1e-05,72799
356,72799.0,0.08154296875,,72799
,,,1e-05,72849
357,72849.0,0.072265625,,72849
,,,1e-05,72899
357,72899.0,0.0693359375,,72899
,,,1e-05,72949
357,72949.0,0.078125,,72949
,,,1e-05,72999
