epoch,global_step,loss,lr-AdamW,lr_abs,step
7,1949.0,0.251953125,,1.9490080660489184e-07,1949
,,,1.999008001e-07,,1999
7,1999.0,0.259765625,,1.9990079636045266e-07,1999
,,,2.049007951e-07,,2049
7,2049.0,0.2421875,,2.049008003268682e-07,2049
,,,2.0990079009999997e-07,,2099
7,2099.0,0.232421875,,2.09900790082429e-07,2099
,,,2.1490078509999998e-07,,2149
7,2149.0,0.24609375,,2.1490077983798983e-07,2149
,,,2.199007801e-07,,2199
8,2199.0,0.26171875,,2.1990078380440536e-07,2199
,,,2.2490077509999998e-07,,2249
8,2249.0,0.240234375,,2.2490077355996618e-07,2249
,,,2.2990077009999997e-07,,2299
8,2299.0,0.255859375,,2.29900763315527e-07,2299
,,,2.3490076509999998e-07,,2349
8,2349.0,0.25,,2.3490076728194254e-07,2349
,,,2.399007601e-07,,2399
8,2399.0,0.26171875,,2.3990077124835807e-07,2399
,,,2.449007551e-07,,2449
9,2449.0,0.2578125,,2.4490074679306417e-07,2449
,,,2.4990075009999997e-07,,2499
9,2499.0,0.263671875,,2.499007507594797e-07,2499
,,,2.5490074509999996e-07,,2549
9,2549.0,0.240234375,,2.5490075472589524e-07,2549
,,,2.5990074009999994e-07,,2599
9,2599.0,0.244140625,,2.5990073027060134e-07,2599
,,,2.6490073509999993e-07,,2649
9,2649.0,0.2578125,,2.649007342370169e-07,2649
,,,2.6990073009999997e-07,,2699
9,2699.0,0.2353515625,,2.699007382034324e-07,2699
,,,2.7490072509999996e-07,,2749
10,2749.0,0.25390625,,2.749007137481385e-07,2749
,,,2.7990072009999994e-07,,2799
10,2799.0,0.265625,,2.7990071771455405e-07,2799
,,,2.849007151e-07,,2849
10,2849.0,0.26171875,,2.849007216809696e-07,2849
,,,2.8990071009999997e-07,,2899
10,2899.0,0.255859375,,2.899006972256757e-07,2899
,,,2.9490070509999996e-07,,2949
10,2949.0,0.25390625,,2.949007011920912e-07,2949
,,,2.9990070009999995e-07,,2999
11,2999.0,0.2412109375,,2.9990070515850675e-07,2999
,,,3.0490069509999993e-07,,3049
11,3049.0,0.265625,,3.049007091249223e-07,3049
,,,3.0990069009999997e-07,,3099
11,3099.0,0.2490234375,,3.099006846696284e-07,3099
,,,3.1490068509999996e-07,,3149
11,3149.0,0.2451171875,,3.149006886360439e-07,3149
,,,3.1990068009999995e-07,,3199
11,3199.0,0.2451171875,,3.1990069260245946e-07,3199
,,,3.249006751e-07,,3249
11,3249.0,0.2451171875,,3.2490066814716556e-07,3249
,,,3.299006700999999e-07,,3299
12,3299.0,0.2412109375,,3.299006721135811e-07,3299
,,,3.349006650999999e-07,,3349
12,3349.0,0.25,,3.3490067607999663e-07,3349
,,,3.3990066009999995e-07,,3399
12,3399.0,0.255859375,,3.3990065162470273e-07,3399
,,,3.4490065509999993e-07,,3449
12,3449.0,0.2578125,,3.4490065559111827e-07,3449
,,,3.499006501e-07,,3499
12,3499.0,0.2275390625,,3.499006595575338e-07,3499
,,,3.5490064509999996e-07,,3549
13,3549.0,0.2431640625,,3.549006351022399e-07,3549
,,,3.5990064009999995e-07,,3599
13,3599.0,0.2490234375,,3.5990063906865544e-07,3599
,,,3.649006351e-07,,3649
13,3649.0,0.26171875,,3.6490064303507097e-07,3649
,,,3.699006300999999e-07,,3699
13,3699.0,0.251953125,,3.699006185797771e-07,3699
,,,3.749006250999999e-07,,3749
13,3749.0,0.2578125,,3.749006225461926e-07,3749
,,,3.7990062009999995e-07,,3799
13,3799.0,0.2490234375,,3.7990062651260814e-07,3799
,,,3.8490061509999994e-07,,3849
14,3849.0,0.2578125,,3.8490060205731425e-07,3849
,,,3.899006101e-07,,3899
14,3899.0,0.25,,3.899006060237298e-07,3899
,,,3.9490060509999996e-07,,3949
14,3949.0,0.244140625,,3.949006099901453e-07,3949
,,,3.9990060009999995e-07,,3999
14,3999.0,0.2470703125,,3.9990061395656085e-07,3999
,,,4.049005951e-07,,4049
14,4049.0,0.2392578125,,4.0490058950126695e-07,4049
,,,4.099005900999999e-07,,4099
15,4099.0,0.25,,4.099005934676825e-07,4099
,,,4.149005850999999e-07,,4149
15,4149.0,0.2490234375,,4.14900597434098e-07,4149
,,,4.1990058009999995e-07,,4199
15,4199.0,0.23828125,,4.199005729788041e-07,4199
,,,4.2490057509999994e-07,,4249
15,4249.0,0.25,,4.2490057694521965e-07,4249
,,,4.299005701e-07,,4299
15,4299.0,0.236328125,,4.299005809116352e-07,4299
,,,4.3490056509999996e-07,,4349
15,4349.0,0.25,,4.349005564563413e-07,4349
,,,4.3990056009999995e-07,,4399
16,4399.0,0.259765625,,4.399005604227568e-07,4399
,,,4.4490055509999994e-07,,4449
16,4449.0,0.2490234375,,4.4490056438917236e-07,4449
,,,4.499005500999999e-07,,4499
16,4499.0,0.255859375,,4.4990053993387846e-07,4499
,,,4.549005450999999e-07,,4549
16,4549.0,0.2490234375,,4.54900543900294e-07,4549
,,,4.5990054009999995e-07,,4599
16,4599.0,0.236328125,,4.5990054786670953e-07,4599
,,,4.6490053509999994e-07,,4649
17,4649.0,0.2412109375,,4.6490052341141563e-07,4649
,,,4.699005300999999e-07,,4699
17,4699.0,0.236328125,,4.6990052737783117e-07,4699
,,,4.7490052509999996e-07,,4749
17,4749.0,0.240234375,,4.749005313442467e-07,4749
,,,4.799005200999999e-07,,4799
17,4799.0,0.2490234375,,4.799005068889528e-07,4799
,,,4.849005150999999e-07,,4849
17,4849.0,0.2451171875,,4.849005108553683e-07,4849
,,,4.899005101e-07,,4899
18,4899.0,0.2353515625,,4.899005148217839e-07,4899
,,,4.949005050999999e-07,,4949
18,4949.0,0.25,,4.949005187881994e-07,4949
,,,4.999005001e-07,,4999
18,4999.0,0.24609375,,4.999005227546149e-07,4999
,,,5.049004951e-07,,5049
18,5049.0,0.24609375,,5.049004698776116e-07,5049
,,,5.099004901e-07,,5099
18,5099.0,0.2392578125,,5.099004738440271e-07,5099
,,,5.149004851e-07,,5149
18,5149.0,0.234375,,5.149004778104427e-07,5149
,,,5.199004801e-07,,5199
19,5199.0,0.25390625,,5.199004817768582e-07,5199
,,,5.249004751e-07,,5249
19,5249.0,0.236328125,,5.249004857432737e-07,5249
,,,5.299004701e-07,,5299
19,5299.0,0.259765625,,5.299004897096893e-07,5299
,,,5.349004651e-07,,5349
19,5349.0,0.2451171875,,5.34900436832686e-07,5349
,,,5.399004601000001e-07,,5399
19,5399.0,0.25,,5.399004407991015e-07,5399
,,,5.449004551e-07,,5449
20,5449.0,0.2392578125,,5.44900444765517e-07,5449
,,,5.499004500999999e-07,,5499
20,5499.0,0.25,,5.499004487319326e-07,5499
,,,5.549004451e-07,,5549
20,5549.0,0.2373046875,,5.549004526983481e-07,5549
,,,5.599004401e-07,,5599
20,5599.0,0.2412109375,,5.599004566647636e-07,5599
,,,5.649004350999999e-07,,5649
20,5649.0,0.232421875,,5.649004606311792e-07,5649
,,,5.699004301e-07,,5699
20,5699.0,0.2412109375,,5.699004077541758e-07,5699
,,,5.749004251e-07,,5749
21,5749.0,0.240234375,,5.749004117205914e-07,5749
,,,5.799004201e-07,,5799
21,5799.0,0.2451171875,,5.799004156870069e-07,5799
,,,5.849004151e-07,,5849
21,5849.0,0.2412109375,,5.849004196534224e-07,5849
,,,5.899004101e-07,,5899
21,5899.0,0.23828125,,5.89900423619838e-07,5899
,,,5.949004051e-07,,5949
21,5949.0,0.251953125,,5.949004275862535e-07,5949
,,,5.999004001e-07,,5999
22,5999.0,0.234375,,5.999003747092502e-07,5999
,,,6.049003951e-07,,6049
22,6049.0,0.2412109375,,6.049003786756657e-07,6049
,,,6.099003901e-07,,6099
22,6099.0,0.2421875,,6.099003826420812e-07,6099
,,,6.149003851e-07,,6149
22,6149.0,0.21875,,6.149003866084968e-07,6149
,,,6.199003801e-07,,6199
22,6199.0,0.2490234375,,6.199003905749123e-07,6199
,,,6.249003750999999e-07,,6249
22,6249.0,0.248046875,,6.249003945413278e-07,6249
,,,6.299003700999999e-07,,6299
23,6299.0,0.244140625,,6.299003985077434e-07,6299
,,,6.349003651e-07,,6349
23,6349.0,0.236328125,,6.3490034563074e-07,6349
,,,6.399003601e-07,,6399
23,6399.0,0.251953125,,6.399003495971556e-07,6399
,,,6.449003550999999e-07,,6449
23,6449.0,0.2412109375,,6.449003535635711e-07,6449
,,,6.499003501e-07,,6499
23,6499.0,0.2412109375,,6.499003575299866e-07,6499
,,,6.549003451e-07,,6549
24,6549.0,0.232421875,,6.549003614964022e-07,6549
,,,6.599003401e-07,,6599
24,6599.0,0.232421875,,6.599003654628177e-07,6599
,,,6.649003351e-07,,6649
24,6649.0,0.25,,6.649003125858144e-07,6649
,,,6.699003301e-07,,6699
24,6699.0,0.2578125,,6.699003165522299e-07,6699
,,,6.749003251e-07,,6749
24,6749.0,0.2392578125,,6.749003205186455e-07,6749
,,,6.799003201e-07,,6799
24,6799.0,0.2451171875,,6.79900324485061e-07,6799
,,,6.849003151e-07,,6849
25,6849.0,0.2451171875,,6.849003284514765e-07,6849
,,,6.899003101e-07,,6899
25,6899.0,0.25,,6.899003324178921e-07,6899
,,,6.949003051e-07,,6949
25,6949.0,0.2451171875,,6.949002795408887e-07,6949
,,,6.999003001e-07,,6999
25,6999.0,0.2392578125,,6.999002835073043e-07,6999
,,,7.049002950999999e-07,,7049
25,7049.0,0.2294921875,,7.049002874737198e-07,7049
,,,7.099002900999999e-07,,7099
26,7099.0,0.25,,7.099002914401353e-07,7099
,,,7.149002851e-07,,7149
26,7149.0,0.244140625,,7.149002954065509e-07,7149
,,,7.199002801e-07,,7199
26,7199.0,0.248046875,,7.199002993729664e-07,7199
,,,7.249002750999999e-07,,7249
26,7249.0,0.228515625,,7.249003033393819e-07,7249
,,,7.299002701e-07,,7299
26,7299.0,0.234375,,7.299002504623786e-07,7299
,,,7.349002651e-07,,7349
27,7349.0,0.244140625,,7.349002544287941e-07,7349
,,,7.399002601e-07,,7399
27,7399.0,0.248046875,,7.399002583952097e-07,7399
,,,7.449002551e-07,,7449
27,7449.0,0.2353515625,,7.449002623616252e-07,7449
,,,7.499002501e-07,,7499
27,7499.0,0.234375,,7.499002663280407e-07,7499
,,,7.549002451e-07,,7549
27,7549.0,0.2392578125,,7.549002702944563e-07,7549
,,,7.599002401e-07,,7599
27,7599.0,0.248046875,,7.59900217417453e-07,7599
,,,7.649002351000001e-07,,7649
28,7649.0,0.2255859375,,7.649002213838685e-07,7649
,,,7.699002301e-07,,7699
28,7699.0,0.224609375,,7.69900225350284e-07,7699
,,,7.749002250999999e-07,,7749
28,7749.0,0.234375,,7.749002293166996e-07,7749
,,,7.799002201e-07,,7799
28,7799.0,0.2421875,,7.799002332831151e-07,7799
,,,7.849002150999999e-07,,7849
28,7849.0,0.2421875,,7.849002372495306e-07,7849
,,,7.899002100999999e-07,,7899
29,7899.0,0.23828125,,7.899001843725273e-07,7899
,,,7.949002051e-07,,7949
29,7949.0,0.2412109375,,7.949001883389428e-07,7949
,,,7.999002000999999e-07,,7999
29,7999.0,0.23828125,,7.999001923053584e-07,7999
,,,8.049001951e-07,,8049
29,8049.0,0.2451171875,,8.049001962717739e-07,8049
,,,8.099001901e-07,,8099
29,8099.0,0.2470703125,,8.099002002381894e-07,8099
,,,8.149001851e-07,,8149
29,8149.0,0.236328125,,8.14900204204605e-07,8149
,,,8.199001801e-07,,8199
30,8199.0,0.2392578125,,8.199002081710205e-07,8199
,,,8.249001751e-07,,8249
30,8249.0,0.2333984375,,8.249001552940172e-07,8249
,,,8.299001701e-07,,8299
30,8299.0,0.2490234375,,8.299001592604327e-07,8299
,,,8.349001651e-07,,8349
30,8349.0,0.2451171875,,8.349001632268482e-07,8349
,,,8.399001601e-07,,8399
30,8399.0,0.240234375,,8.399001671932638e-07,8399
,,,8.449001551000001e-07,,8449
31,8449.0,0.2236328125,,8.449001711596793e-07,8449
,,,8.499001500999999e-07,,8499
31,8499.0,0.2392578125,,8.499001751260948e-07,8499
,,,8.549001450999999e-07,,8549
31,8549.0,0.236328125,,8.549001222490915e-07,8549
,,,8.599001401e-07,,8599
31,8599.0,0.23828125,,8.59900126215507e-07,8599
,,,8.649001350999999e-07,,8649
31,8649.0,0.23828125,,8.649001301819226e-07,8649
,,,8.699001300999999e-07,,8699
31,8699.0,0.2421875,,8.699001341483381e-07,8699
,,,8.749001251e-07,,8749
32,8749.0,0.2255859375,,8.749001381147536e-07,8749
,,,8.799001200999999e-07,,8799
32,8799.0,0.234375,,8.799001420811692e-07,8799
,,,8.849001151e-07,,8849
32,8849.0,0.2392578125,,8.849000892041659e-07,8849
,,,8.899001101e-07,,8899
32,8899.0,0.2294921875,,8.899000931705814e-07,8899
,,,8.949001050999999e-07,,8949
32,8949.0,0.232421875,,8.949000971369969e-07,8949
,,,8.999001001e-07,,8999
33,8999.0,0.240234375,,8.999001011034125e-07,8999
,,,9.049000951e-07,,9049
33,9049.0,0.2470703125,,9.04900105069828e-07,9049
,,,9.099000901e-07,,9099
33,9099.0,0.2392578125,,9.099001090362435e-07,9099
,,,9.149000851e-07,,9149
33,9149.0,0.228515625,,9.149001130026591e-07,9149
,,,9.199000801e-07,,9199
33,9199.0,0.232421875,,9.199000601256557e-07,9199
,,,9.249000751000001e-07,,9249
34,9249.0,0.234375,,9.249000640920713e-07,9249
,,,9.299000700999999e-07,,9299
34,9299.0,0.2294921875,,9.299000680584868e-07,9299
,,,9.349000650999999e-07,,9349
34,9349.0,0.234375,,9.349000720249023e-07,9349
,,,9.399000601e-07,,9399
34,9399.0,0.2236328125,,9.399000759913179e-07,9399
,,,9.449000550999999e-07,,9449
34,9449.0,0.23828125,,9.449000799577334e-07,9449
,,,9.499000500999999e-07,,9499
34,9499.0,0.2451171875,,9.499000270807301e-07,9499
,,,9.549000451e-07,,9549
35,9549.0,0.234375,,9.549000878905645e-07,9549
,,,9.599000401e-07,,9599
35,9599.0,0.232421875,,9.599000350135611e-07,9599
,,,9.649000351e-07,,9649
35,9649.0,0.2333984375,,9.648999821365578e-07,9649
,,,9.699000301e-07,,9699
35,9699.0,0.2265625,,9.699000429463922e-07,9699
,,,9.749000250999998e-07,,9749
35,9749.0,0.2314453125,,9.748999900693889e-07,9749
,,,9.799000200999999e-07,,9799
36,9799.0,0.2314453125,,9.799000508792233e-07,9799
,,,9.849000151e-07,,9849
36,9849.0,0.2333984375,,9.8489999800222e-07,9849
,,,9.899000101e-07,,9899
36,9899.0,0.248046875,,9.899000588120543e-07,9899
,,,9.949000051e-07,,9949
36,9949.0,0.2314453125,,9.94900005935051e-07,9949
,,,9.999000001e-07,,9999
36,9999.0,0.2333984375,,9.998999530580477e-07,9999
,,,1e-06,,10049
36,10049.0,0.2421875,,9.999999974752427e-07,10049
,,,1e-06,,10099
37,10099.0,0.23828125,,9.999999974752427e-07,10099
,,,1e-06,,10149
37,10149.0,0.2255859375,,9.999999974752427e-07,10149
,,,1e-06,,10199
37,10199.0,0.236328125,,9.999999974752427e-07,10199
,,,1e-06,,10249
37,10249.0,0.2294921875,,9.999999974752427e-07,10249
,,,1e-06,,10299
37,10299.0,0.2373046875,,9.999999974752427e-07,10299
,,,1e-06,,10349
38,10349.0,0.232421875,,9.999999974752427e-07,10349
,,,1e-06,,10399
38,10399.0,0.2421875,,9.999999974752427e-07,10399
,,,1e-06,,10449
38,10449.0,0.228515625,,9.999999974752427e-07,10449
,,,1e-06,,10499
38,10499.0,0.2265625,,9.999999974752427e-07,10499
,,,1e-06,,10549
38,10549.0,0.2333984375,,9.999999974752427e-07,10549
,,,1e-06,,10599
38,10599.0,0.2421875,,9.999999974752427e-07,10599
,,,1e-06,,10649
39,10649.0,0.236328125,,9.999999974752427e-07,10649
,,,1e-06,,10699
39,10699.0,0.2490234375,,9.999999974752427e-07,10699
,,,1e-06,,10749
39,10749.0,0.248046875,,9.999999974752427e-07,10749
,,,1e-06,,10799
39,10799.0,0.232421875,,9.999999974752427e-07,10799
,,,1e-06,,10849
39,10849.0,0.2333984375,,9.999999974752427e-07,10849
,,,1e-06,,10899
40,10899.0,0.2470703125,,9.999999974752427e-07,10899
,,,1e-06,,10949
40,10949.0,0.2451171875,,9.999999974752427e-07,10949
,,,1e-06,,10999
40,10999.0,0.2333984375,,9.999999974752427e-07,10999
,,,1e-06,,11049
40,11049.0,0.251953125,,9.999999974752427e-07,11049
,,,1e-06,,11099
40,11099.0,0.25,,9.999999974752427e-07,11099
,,,1e-06,,11149
40,11149.0,0.23046875,,9.999999974752427e-07,11149
,,,1e-06,,11199
41,11199.0,0.2392578125,,9.999999974752427e-07,11199
,,,1e-06,,11249
41,11249.0,0.2314453125,,9.999999974752427e-07,11249
,,,1e-06,,11299
41,11299.0,0.24609375,,9.999999974752427e-07,11299
,,,1e-06,,11349
41,11349.0,0.2294921875,,9.999999974752427e-07,11349
,,,1e-06,,11399
41,11399.0,0.236328125,,9.999999974752427e-07,11399
,,,1e-06,,11449
42,11449.0,0.2353515625,,9.999999974752427e-07,11449
,,,1e-06,,11499
42,11499.0,0.2314453125,,9.999999974752427e-07,11499
,,,1e-06,,11549
42,11549.0,0.2490234375,,9.999999974752427e-07,11549
,,,1e-06,,11599
42,11599.0,0.2333984375,,9.999999974752427e-07,11599
,,,1e-06,,11649
42,11649.0,0.2412109375,,9.999999974752427e-07,11649
,,,1e-06,,11699
43,11699.0,0.2421875,,9.999999974752427e-07,11699
,,,1e-06,,11749
43,11749.0,0.2353515625,,9.999999974752427e-07,11749
,,,1e-06,,11799
43,11799.0,0.240234375,,9.999999974752427e-07,11799
,,,1e-06,,11849
43,11849.0,0.23828125,,9.999999974752427e-07,11849
,,,1e-06,,11899
43,11899.0,0.25,,9.999999974752427e-07,11899
,,,1e-06,,11949
43,11949.0,0.2412109375,,9.999999974752427e-07,11949
,,,1e-06,,11999
44,11999.0,0.2353515625,,9.999999974752427e-07,11999
,,,1e-06,,12049
44,12049.0,0.2412109375,,9.999999974752427e-07,12049
,,,1e-06,,12099
44,12099.0,0.2470703125,,9.999999974752427e-07,12099
,,,1e-06,,12149
44,12149.0,0.2373046875,,9.999999974752427e-07,12149
,,,1e-06,,12199
44,12199.0,0.2294921875,,9.999999974752427e-07,12199
,,,1e-06,,12249
45,12249.0,0.22265625,,9.999999974752427e-07,12249
,,,1e-06,,12299
45,12299.0,0.2373046875,,9.999999974752427e-07,12299
,,,1e-06,,12349
45,12349.0,0.236328125,,9.999999974752427e-07,12349
,,,1e-06,,12399
45,12399.0,0.236328125,,9.999999974752427e-07,12399
,,,1e-06,,12449
45,12449.0,0.236328125,,9.999999974752427e-07,12449
,,,1e-06,,12499
45,12499.0,0.2314453125,,9.999999974752427e-07,12499
,,,1e-06,,12549
46,12549.0,0.228515625,,9.999999974752427e-07,12549
,,,1e-06,,12599
46,12599.0,0.240234375,,9.999999974752427e-07,12599
,,,1e-06,,12649
46,12649.0,0.240234375,,9.999999974752427e-07,12649
,,,1e-06,,12699
46,12699.0,0.2236328125,,9.999999974752427e-07,12699
,,,1e-06,,12749
46,12749.0,0.24609375,,9.999999974752427e-07,12749
,,,1e-06,,12799
47,12799.0,0.244140625,,9.999999974752427e-07,12799
,,,1e-06,,12849
47,12849.0,0.2412109375,,9.999999974752427e-07,12849
,,,1e-06,,12899
47,12899.0,0.2275390625,,9.999999974752427e-07,12899
,,,1e-06,,12949
47,12949.0,0.25,,9.999999974752427e-07,12949
,,,1e-06,,12999
47,12999.0,0.2373046875,,9.999999974752427e-07,12999
,,,1e-06,,13049
47,13049.0,0.23828125,,9.999999974752427e-07,13049
,,,1e-06,,13099
48,13099.0,0.234375,,9.999999974752427e-07,13099
,,,1e-06,,13149
48,13149.0,0.2353515625,,9.999999974752427e-07,13149
,,,1e-06,,13199
48,13199.0,0.240234375,,9.999999974752427e-07,13199
,,,1e-06,,13249
48,13249.0,0.2421875,,9.999999974752427e-07,13249
,,,1e-06,,13299
48,13299.0,0.2412109375,,9.999999974752427e-07,13299
,,,1e-06,,13349
49,13349.0,0.240234375,,9.999999974752427e-07,13349
,,,1e-06,,13399
49,13399.0,0.2451171875,,9.999999974752427e-07,13399
,,,1e-06,,13449
49,13449.0,0.24609375,,9.999999974752427e-07,13449
,,,1e-06,,13499
49,13499.0,0.228515625,,9.999999974752427e-07,13499
,,,1e-06,,13549
49,13549.0,0.23046875,,9.999999974752427e-07,13549
,,,1e-06,,13599
49,13599.0,0.240234375,,9.999999974752427e-07,13599
,,,1e-06,,13649
50,13649.0,0.2265625,,9.999999974752427e-07,13649
,,,1e-06,,13699
50,13699.0,0.25390625,,9.999999974752427e-07,13699
,,,1e-06,,13749
50,13749.0,0.2275390625,,9.999999974752427e-07,13749
,,,1e-06,,13799
50,13799.0,0.2294921875,,9.999999974752427e-07,13799
,,,1e-06,,13849
50,13849.0,0.240234375,,9.999999974752427e-07,13849
,,,1e-06,,13899
51,13899.0,0.236328125,,9.999999974752427e-07,13899
,,,1e-06,,13949
51,13949.0,0.2373046875,,9.999999974752427e-07,13949
,,,1e-06,,13999
51,13999.0,0.244140625,,9.999999974752427e-07,13999
,,,1e-06,,14049
51,14049.0,0.2275390625,,9.999999974752427e-07,14049
,,,1e-06,,14099
51,14099.0,0.236328125,,9.999999974752427e-07,14099
,,,1e-06,,14149
52,14149.0,0.2490234375,,9.999999974752427e-07,14149
,,,1e-06,,14199
52,14199.0,0.23828125,,9.999999974752427e-07,14199
,,,1e-06,,14249
52,14249.0,0.240234375,,9.999999974752427e-07,14249
,,,1e-06,,14299
52,14299.0,0.232421875,,9.999999974752427e-07,14299
,,,1e-06,,14349
52,14349.0,0.220703125,,9.999999974752427e-07,14349
,,,1e-06,,14399
52,14399.0,0.2314453125,,9.999999974752427e-07,14399
,,,1e-06,,14449
53,14449.0,0.244140625,,9.999999974752427e-07,14449
,,,1e-06,,14499
53,14499.0,0.2392578125,,9.999999974752427e-07,14499
,,,1e-06,,14549
53,14549.0,0.2353515625,,9.999999974752427e-07,14549
,,,1e-06,,14599
53,14599.0,0.244140625,,9.999999974752427e-07,14599
,,,1e-06,,14649
53,14649.0,0.2412109375,,9.999999974752427e-07,14649
,,,1e-06,,14699
54,14699.0,0.24609375,,9.999999974752427e-07,14699
,,,1e-06,,14749
54,14749.0,0.2451171875,,9.999999974752427e-07,14749
,,,1e-06,,14799
54,14799.0,0.234375,,9.999999974752427e-07,14799
,,,1e-06,,14849
54,14849.0,0.23046875,,9.999999974752427e-07,14849
,,,1e-06,,14899
54,14899.0,0.2490234375,,9.999999974752427e-07,14899
,,,1e-06,,14949
54,14949.0,0.2314453125,,9.999999974752427e-07,14949
,,,1e-06,,14999
55,14999.0,0.2353515625,,9.999999974752427e-07,14999
,,,1e-06,,15049
55,15049.0,0.2353515625,,9.999999974752427e-07,15049
,,,1e-06,,15099
55,15099.0,0.232421875,,9.999999974752427e-07,15099
,,,1e-06,,15149
55,15149.0,0.25390625,,9.999999974752427e-07,15149
,,,1e-06,,15199
55,15199.0,0.228515625,,9.999999974752427e-07,15199
,,,1e-06,,15249
56,15249.0,0.2236328125,,9.999999974752427e-07,15249
,,,1e-06,,15299
56,15299.0,0.2373046875,,9.999999974752427e-07,15299
,,,1e-06,,15349
56,15349.0,0.23046875,,9.999999974752427e-07,15349
,,,1e-06,,15399
56,15399.0,0.244140625,,9.999999974752427e-07,15399
,,,1e-06,,15449
56,15449.0,0.2255859375,,9.999999974752427e-07,15449
,,,1e-06,,15499
56,15499.0,0.2353515625,,9.999999974752427e-07,15499
,,,1e-06,,15549
57,15549.0,0.2431640625,,9.999999974752427e-07,15549
,,,1e-06,,15599
57,15599.0,0.2373046875,,9.999999974752427e-07,15599
,,,1e-06,,15649
57,15649.0,0.2353515625,,9.999999974752427e-07,15649
,,,1e-06,,15699
57,15699.0,0.240234375,,9.999999974752427e-07,15699
,,,1e-06,,15749
57,15749.0,0.236328125,,9.999999974752427e-07,15749
,,,1e-06,,15799
58,15799.0,0.2431640625,,9.999999974752427e-07,15799
,,,1e-06,,15849
58,15849.0,0.228515625,,9.999999974752427e-07,15849
,,,1e-06,,15899
58,15899.0,0.2470703125,,9.999999974752427e-07,15899
,,,1e-06,,15949
58,15949.0,0.251953125,,9.999999974752427e-07,15949
,,,1e-06,,15999
58,15999.0,0.2333984375,,9.999999974752427e-07,15999
,,,1e-06,,16049
59,16049.0,0.2421875,,9.999999974752427e-07,16049
